# note ... keys have been sanitized for the example.

$ ./fio-airdrop -u http://dev:8080 -k 5xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2020/07/07 18:01:19 init.go:70:  [airdrop] v1 history API is available
2020/07/07 18:01:19 init.go:83:  [airdrop] node appears to be synced, starting airdrop.
2020/07/07 18:01:19 account.go:52:  [airdrop] mapping accounts owning a domain
2020/07/07 18:01:19 account.go:77:  [airdrop] Indexed fio.address domains table: found 1159 domains, across 1146 accounts
2020/07/07 18:01:19 account.go:78:  [airdrop] getting public keys...
2020/07/07 18:01:29 main.go:31:  [airdrop] Airdrop requires ᵮ60,242. Current balance: ᵮ23,222,831

2020/07/07 18:01:29 tx.go:15:  [airdrop] sending transactions
2020/07/07 18:01:29 tx.go:32:  [airdrop] sent 0 transactions ...
2020/07/07 18:01:31 tx.go:32:  [airdrop] sent 100 transactions ...
2020/07/07 18:01:34 tx.go:32:  [airdrop] sent 200 transactions ...
2020/07/07 18:01:37 tx.go:32:  [airdrop] sent 300 transactions ...
2020/07/07 18:01:39 tx.go:32:  [airdrop] sent 400 transactions ...
2020/07/07 18:01:41 tx.go:32:  [airdrop] sent 500 transactions ...
2020/07/07 18:01:44 tx.go:32:  [airdrop] sent 600 transactions ...
2020/07/07 18:01:47 tx.go:32:  [airdrop] sent 700 transactions ...
2020/07/07 18:01:50 tx.go:32:  [airdrop] sent 800 transactions ...
2020/07/07 18:01:53 tx.go:32:  [airdrop] sent 900 transactions ...
2020/07/07 18:01:55 tx.go:32:  [airdrop] sent 1000 transactions ...
2020/07/07 18:01:58 tx.go:32:  [airdrop] sent 1100 transactions ...
2020/07/07 18:01:59 tx.go:47:  [airdrop] successfully sent tokens to 1146/1146 accounts. 0 failures, 0 retries

2020/07/07 18:01:59 tx.go:49:  [airdrop] waiting for finality to verify transactions
2020/07/07 18:02:06 tx.go:83:  [airdrop] 24 blocks until finality...
2020/07/07 18:02:12 tx.go:83:  [airdrop] 12 blocks until finality...
2020/07/07 18:02:18 tx.go:83:  [airdrop] 0 blocks until finality...

2020/07/07 18:02:18 tx.go:87:  [airdrop] verifying transactions
2020/07/07 18:02:18 tx.go:91:  [airdrop] verified 0 transactions ...
2020/07/07 18:02:19 tx.go:91:  [airdrop] verified 100 transactions ...
2020/07/07 18:02:20 tx.go:91:  [airdrop] verified 200 transactions ...
2020/07/07 18:02:22 tx.go:91:  [airdrop] verified 300 transactions ...
2020/07/07 18:02:23 tx.go:91:  [airdrop] verified 400 transactions ...
2020/07/07 18:02:24 tx.go:91:  [airdrop] verified 500 transactions ...
2020/07/07 18:02:25 tx.go:91:  [airdrop] verified 600 transactions ...
2020/07/07 18:02:27 tx.go:91:  [airdrop] verified 700 transactions ...
2020/07/07 18:02:28 tx.go:91:  [airdrop] verified 800 transactions ...
2020/07/07 18:02:30 tx.go:91:  [airdrop] verified 900 transactions ...
2020/07/07 18:02:31 tx.go:91:  [airdrop] verified 1000 transactions ...
2020/07/07 18:02:32 tx.go:91:  [airdrop] verified 1100 transactions ...
2020/07/07 18:02:33 tx.go:111:  [airdrop] confirmed 1146/1146 transactions are finalized

No '-out' option provided for .CSV report, dumping to stdout:

"account","pubkey","amount","successful","txid","confirmed","block_num"
"srphhtqsugrt","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0a65b4c2272c89e1521df3b799549aec338220d817d2809e132013bc956b703c","true","1355110"
"hwsft3kj4ftu","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","779eb1f0e5d565fbbe60b796b4ce73661a77387dca05fa5ab24c0c235338caa7","true","1355110"
"llfudgihwgcf","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8b47d82cbb3f8c546b142d20ecc8db00109865719e2ea300044790bb531727cd","true","1355110"
"r51ijq2xytlo","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","195a7ef07cd2b839cc580f6afee46811288b41668fee39dd677d2780cf93f04d","true","1355110"
"fugiyim413u3","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9443fd267d98cb91dea29ef5344b5dcbc6f9aeffcf2fe935333cdfb50977ff23","true","1355110"
"tzilngzf4c3p","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","67c571b2bce1c735089b06b56be9185f58dc80923a635621a11a24a41997c506","true","1355110"
"oucmwk4lumlf","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","07dd26e3589c6b97bb26195e6f8d2612d2a1bcb32ca1e26e99b41fde1a2d10df","true","1355110"
"4rc3w5ufl11e","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1684dbfb8889fbe699b9a9ac3c14f018747cba680c24b51c2a3cf3a9e12b25d3","true","1355110"
"iupfmxqefiga","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","aff888b9f5289af45db79c0405968a9b4cd7e67e99d9739447c57cf76d4e2059","true","1355110"
"iuwaiax5uvn5","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e8843fa21a4c4fd4f27e5c816bc760c03f892a98bfd225049369510f50ac4fa5","true","1355110"
"l53ilpg1crxr","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","43cb7bf58aaf126f8185f0f58cea9de65e574202425defa25e1184dd8823bb2e","true","1355110"
"rid2fhanyqx1","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","849eac3b9b8ff17db1130949a33d7fd4392ea9b286c502e3af271dbe7a15f73d","true","1355110"
"tkikkpbdeet3","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b7115fa718dd7d806484d79adb447346bb4ef01e161000b6b18eff49e44f6626","true","1355110"
"tomdq3jxhdvk","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","87e4bedc8b6b713ed14829b2585b52319735319b08de71c6e639c6f4c7b1d0e4","true","1355110"
"quigcbrkkaf5","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d7859e3552e74782dc58bf446779dc90c9a302e62465a8610c4d99e597f5a665","true","1355110"
"z4bcpimrfnxx","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","47d823da179954f50154b441009c01b791cfd8744900d6808c1b3a36f8576e26","true","1355110"
"ul1gwo35rqti","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3795c602d239e33ad9a36fefaaab3495553f1ff0d35f1bf4a493c48e73813583","true","1355110"
"fls5gbwyxmf5","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c028bd16671e2dfc9a8db2bc5da86c951a5c7df3e41792ea34ce44114969e3a3","true","1355110"
"fkxxu4lp2slo","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","04410c2aa57c590db7da8620d6fd8b2f72ab46dc9f57fe9a83dfc16f7cb23b28","true","1355110"
"zf53ddo1devn","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","278822f2484a3268175c4636c3d110d43ee1a0a0146ed1dba7476b18bd8e4768","true","1355111"
"vuexupjtffkz","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cafb9e1555a2f6d74266a108c91f2c5575d2321c155b85a86257060675974f48","true","1355111"
"xpomypxd3efs","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","353b5e63338e464ffb8e77262424e082d6022935d5d0ae178c7a4ee3b2b0eef5","true","1355111"
"kpeylneyqg4b","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","74e948752e9ceaa031b0f4881753ba25afd344c3b2dafbe5f98b42ba0c2b0ceb","true","1355111"
"ack5rhaerhlm","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","573f3d817439c922a0e8f1f69ebc6da5912f103362d44eba4bfa94eda3c1b854","true","1355111"
"o3w2kt23jvsc","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d37bf8b048c90f315d2473ea31287c2ca2602ea8ea7d6567ffe3b5bd2156058c","true","1355111"
"nnvsefyuuj1a","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","61dd90316d4948c2ae81dd6891f11ea8f1f251ab1281e991743c4701c2bb02d4","true","1355111"
"i5srspt5hf4g","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8f78abe284f4decec2a3536868831557e4d82470f741fbfcb800e1945bfda52c","true","1355111"
"pnth25uxmz5b","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d90a0a5968dd843250b0365d7162784c25cb53a6a3cdb50ab16eda809c6f2b2e","true","1355111"
"ciyl3qiry4ld","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6726074e7c21d2f674d44ef65643e211c034c0fbeb242fbf8390cdc13a753d53","true","1355111"
"vb2txdtfehvt","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1a0c5c28d2f4dbdd71e034417a29c31fa8e7782462fe99f299e27de94cd37948","true","1355111"
"afdxxngssyhj","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","153f92e34bacdce09515ae89b5e8e5346071110e4ad9f799f35effbe5aad43e1","true","1355112"
"g5ozrbjd3hee","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3d64070f972d96022a698f826a59b7e1106f190445383cc22defebe350ec4a35","true","1355112"
"2z5uxxglgdax","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c48735ea6e95e94117d4834394557a5ca23f5cde5b76e2d09811a7e975afbf73","true","1355112"
"rdgtwbrsvpjh","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0d0842b442d07467404c05c56f345b7f698d380d4b3adfa28363d2bc268bde7a","true","1355112"
"sbvxslgxzr3j","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1a87b16cdd1cf6a8d998a2daa29a4b5a1bf6d4b4608bd11d38d7caa2aa3b05f7","true","1355112"
"pp1dyoezr2uu","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2894b8a7858edb38bb3572e5539f4f6c81df3cfe6f8036d1b191db6e79a7ee52","true","1355112"
"jvtamatf4kbq","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9a7fd992ae6975b966a3971094b1d6addf71c548706055e0eaa5fec367e604bf","true","1355112"
"olkiskjbcdh3","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d1e92667dc02f834e73200eb4f4f55d893e4be952a1ba9335467a68ec404b6a7","true","1355112"
"gctqthtb5i3i","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","75874dfde0dd5f1b1996049c01a270d6d6d26d005b8f04e2c2ec3fe086670148","true","1355112"
"2g5pxyiurnvg","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7725ed601372f501e995d1a3a05f5f14cd2c4e193aa6b3c502bc7e6e76abed10","true","1355112"
"d3hksqyifagk","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","31b5432497eedc6e009fab527fd4d486c93db85c8f07b94804e5cbf45ab13153","true","1355112"
"tqdbi2kdmfbm","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e7a03377d5843294d812051ad0baa8ea7024a5fc8e6a50bbcd4f4aae8c9f4f23","true","1355112"
"q2kmbbznnxua","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","eb720de745c95ef71b7cbc9a03d275ace9202f6d739c37583286f8f99bb846a1","true","1355112"
"mtexq1ylgp5s","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9592b7c0fb9ae07ba097aa2a9d7be0fd278922cee64a3481a6cd41a62c86e424","true","1355112"
"kudbon3kbsxm","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c5fdceca7fe85054473ae8a783f6f42fdea2f34d0dc8e4be403ad3af73d8ce1e","true","1355112"
"ikh1uqx4f5nv","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","466a70d5dc9db63474a16a86217b5ad189d307393957b23a1cf89e94e8fd29fe","true","1355112"
"wcyevuiurkqr","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8992b753c14b3a13d98433c9d530387cb522a6995de90a491495c0fb01e93299","true","1355112"
"kkqvll5sheb2","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","dd200437461ef0cc6ee4906f8e8e18b1fc69e33983c309427d6edc1a0691e799","true","1355113"
"ug4tmaf4kkaf","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","568923f6323956a8806665afdfe8b1a4d30d3a25e42434efbae58e648e30082a","true","1355113"
"kpw3y44w4rq1","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b2018ff501ffec5aaeebd7686bc5c630dc0611d0eebff9f268c0c6a091f9d86b","true","1355113"
"e5iydfzlcedm","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cce5019dbaf3fa98e6604c7365662fbc3111c396e97fc57f18ce3e5c792fd318","true","1355113"
"pknfd2gorahw","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d537d8ff2f96cba6f55188110d86eadca9c153bf2d52622b5311dd7a02c94d8b","true","1355113"
"jiwgwpidxe31","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","42f7b4f7986d160a2521e89339d28f8ea4b9fcdc5138f99c06b91c8d529fa6f2","true","1355113"
"wogd4cvexcla","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b143c8c43659c7e8b406f79359c3d212a90a412113aa76f8d12151abe1c1ee31","true","1355113"
"eyuj4vohhphj","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fe7bfe054d984ce17882abe7f012850b51fc3b2f57c1fb8206cccaf369c794cf","true","1355113"
"4fapjdwenmyr","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4dc5fc7aa056156f56c8eaf01b6c019a50ff8b402a57be1b4230c7b47b1778b0","true","1355113"
"ckemoy2ipdxi","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7d766d68adcaba047ee45b034d42d532ffb131394a154a3b3fcac4b6e0a70adc","true","1355113"
"dww5kvpvzkob","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d1a7f8701e926ab3a89d3fc5b171bdba1364a444be849e6310d89fa1a27889d1","true","1355113"
"fn4tzy3xxd2x","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6b6787b1cf8530ab350f96484dcbaeac2a88549f98706f0da5c713d53df62933","true","1355113"
"rfjf5mw2devj","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","64a271a342abe67844a7814140039b486ba6a79021bc83afc6d1b9afe8f67b58","true","1355113"
"sm1c1c514wra","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cfbef88508407daeed9292deb9d6432a37336ccc464fc8df6f4f57c0c9c1ad05","true","1355113"
"wvaot5ruy3ud","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b65dc5fcfa881a9868f96bca89296d71f29955fa0e7b290fc257849af91d7172","true","1355113"
"n3pdopr5z34o","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f0c5292729c250379143f4176f1bba6cdfffb164207bd95d0f799c76ef00503d","true","1355114"
"sqimyu1phjsv","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","edf23d8cc5c035d670c628005471d5f7dfba5299141b56b127f5cb10bcb6aba1","true","1355114"
"ddwovynfzhop","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cf66c144287828e05f0ddad8d0c028ebb0df05450014e2c06f3d4dd41f6d2da4","true","1355114"
"szlq1w2b5v34","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","bbe53054dbc922660cf8e05cf84fac24a676934682d961432ad8b5683278bd7b","true","1355114"
"2rzwixfcqecb","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e5923938884b25ecbc2edb7435bb94036b67e438a4c38a36b87caea82638749b","true","1355114"
"jjgvywddhway","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","22c4054dbb1b906ad1e9bf4359a1309dc6942a00be5cefa5775dc63013e02a04","true","1355114"
"bqrzicdvjgre","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","bd4f110bebe8fe208b9e87f3f1ca98eafe9abedfe894aeb0f04ce522099681df","true","1355114"
"dzrzagmsyxbc","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0fd842ca6e1ca4b1bee9bc6ada47b7571b6b78348b43d33b503704268b72c133","true","1355114"
"amyaprwz54we","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a6aecad866e73741ea7fc8e6ad4ad2c2583bd068a5037377ad455f4eb5d0ca98","true","1355114"
"orhfwbqvkwss","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4ea91b44e86bee8ad3c2e6ee2727d2b7e0851561c16bbaa69343c0f39ec80ebd","true","1355114"
"zkinoymjfhpr","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3d6ef9eaa29c21efbfa4202cddb47494259a7e5b78d9eca287fceea73146cfa9","true","1355114"
"5lxf54ibzfaj","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c1da3f55e79e12704282c5e46c08a24e6701b6980ae0b1680879d995fd78a7d7","true","1355114"
"f35rlguc3gct","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8b8452803c3415a44c4a462d4249ae0b647935c65a6022b7b30e6cf4d1dc58d8","true","1355114"
"3fnw1lqzm3p4","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","16b881a78421087b273737612a20ceb16b56b1d0435c935c9e43c1c2a2f5c922","true","1355114"
"swzsvxaqiaat","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0332aeb7d8e3a30db9a086a6cb63add98d202c6edbd83fa9fdae52fdd28fe0e7","true","1355114"
"gaqtue5x455m","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b9b767bc50b00c5c656595d03cd94fd089c3ddb6a99492495c75def3e8eb99b1","true","1355114"
"jsatvoun34yg","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5a8ee43ed1c649713b896b78dc3d9961e1099b0810ba7aafb7b78357a63997c1","true","1355114"
"ckrwpekiu2kl","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","49954b94e486aaff5c4b22d3349fb2a08d061b4a7e9f5b207da69033aafa630f","true","1355114"
"dmdrqxmhc4vi","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a753bf0dcf02f70379b14df1a5c1dc5c767e525f8e51e74757ec87bac73469df","true","1355114"
"icqvaunq4kdk","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b6ef733d53eddcc024c035f5a82c9ed46154aa260e00b282bbdd123a59a3cfeb","true","1355114"
"c5owcjef3fmn","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c838cdf0c52ef8fbe0d5edf5e3ab4f664b5153a5fb5d81443b57071c81cc7086","true","1355114"
"bbmwufskiykf","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3e38bad2157d15b40dba393da9b7bc09b01646a48dcf29630253961dc92c7bc7","true","1355114"
"fkbixe2pomn1","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0f8ac775823a4d7bf27163dc48ab9ebf244201f31a92af993502b4dc0f191310","true","1355115"
"jphkmzjpf4jf","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fd21211e9124b8188140f00e3982b274d8c2dc6f555ab42d644d3ffecd36a12f","true","1355115"
"vmekzd1iifse","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6790dba0ada66385c7724a2c3781b48cba589dd45aa5f13d1d5fc3713129ea8d","true","1355115"
"clbq4cafyg5p","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0f1bf4495d6649f90b773c46a7e043b3dc1f1ca1c2fe28db733c2d4d80437b3c","true","1355115"
"ox4imph2uoup","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4a014f847cec554b744d8402c73a431f135270dc52576e32e24a073342254886","true","1355115"
"wjqmiraabm14","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1fb27f555454bc49435fa4877090fefd91a0e52b8bb3315946f0989ab4d2ef30","true","1355115"
"edh2fszygq33","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0abf276a4a485f0f81c2004784647d1d9704aafb2020d146858c436a1edfd141","true","1355115"
"txqnj2dungu1","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","664a44175528ad2b23c8d55d5c88d13e5e2ac7c5fcf2464653028ebcdeb2079f","true","1355115"
"bd2xbeugwjf3","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","afa9c2268e0914d1aa4315356b7a5ec553fbfbe707b6d63c74560955d8e85f84","true","1355115"
"u1aidliidjpq","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9bf0a10e6d3fd475a99837f6d4cfa8279964542e6b255d9fb3dda3df041b0aec","true","1355115"
"xhmfksmo1px3","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e82e2ffb1fd3cc8d15ef46d8807554d6800b8c17d653146c42c527bd6cc522bd","true","1355115"
"nxwdpw2oeodu","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f94a381b8bc62fed13afc6c3834cb58eef7bc2b365a2cc0e58015fe541a398b5","true","1355115"
"pumisccos44f","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","46914d8bc928193317fb155f092d575c169c89a650f33b8387f5e8090fccc576","true","1355115"
"m2b1rvvj11ul","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","74214a4fc8cd5464d6c3d4ceb7f357d0b6880e56ede7a9bf6f8fce909e468259","true","1355115"
"oy5ip1zxr2eg","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a383608b5d2367d24e187d2ad2f690710545a69d7cefdc2670b38bd6924987f1","true","1355115"
"miupdaujbvnf","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4c701b8b95a3141780e5293ec43c63d55e67cca00018f65da33b183b7bc56e27","true","1355115"
